"PLANET_KEY","Planet","Star_code","Mass (Earth)","density (earth)","radius (earth)","TERRAIN","Type Of Climate"
1,"Asterope Shi",8802,0.87,0.866,1,"lakes:cave:lava river","tropical:hot:artic:superheated:windy"
2,"Asterope San",8802,2.44,1.169,1.28,"ocean:rocky desert","tropical:windy:humid:rocky"
3,"Asterope Si",8802,1.61,0.936,NA,"forest:rocky island","windy:hot:superheated:artificial temperate:frozen:arid"
4,"Lesath XV",5067,8.39,1.058,1.99,"plain:jungle:ice canyon:bog","windy:arid:frigid:superheated:tropical:artic:temperate"
5,"Celestial Ember Xi",1582,5.98,0.414,2.44,"rocky canyon:rock arche:mountain:forest:fungus forest","temperate:humid:frozen:artificial temperate:windy"
6,"Celestial Ember Alpha",1582,2.28,1.11,1.27,"verdant:swamp:toxic cloudsea:grassland:rocky canyon:rocky desert:forest","tropical:subartic:rocky:humid:artic"
7,"Celestial Ember Delta",1582,6.76,0.936,1.93,"cliff:tundra:rocky desert:cave:sea:hill","rocky:temperate:humid:tropical"
8,"Starlight Whisper Tertial",1458,5.17,0.982,1.74,"hill","hot:frozen"
9,"Starlight Whisper Quartal",1458,2.54,1.134,NA,"rock arche:bog","artificial temperate:artic:windy:tropical:temperate:humid"
10,"Uruk Oranos",8329,8.81,0.595,2.46,"rocky island:lakes:sinkholes","frozen:temperate:superheated"
11,"Hoshizora Museios",4934,1.79,1.276,1.12,"city:cave","superheated"
12,"Oborozuki Secant",9794,4.01,0.609,1.87,"rocky canyon:grassland:forest","humid:superheated:frigid:windy:artificial temperate:hot"
13,"Pipoltr XXII",9497,2.55,0.728,1.52,"barren","frozen:artic:arid"
14,"Quantumara Centaurios",9365,2.49,0.687,NA,"glacier:canyons:swamp:tundra:ash:rock arche:desert:sinkholes","tropical:windy:subartic:hot:superheated:rocky:artic"
15,"Siriusnova X",506,7.29,1.233,1.81,"rocky canyon:urban:sinkholes:rainforest:jungle:ash:canyons:volcano","windy:artificial temperate:hot:humid:subartic:tropical"
16,"Siriusnova XVII",506,4.88,1.176,1.61,"sea:toxic cloudsea:acid pool:verdant","hot:subartic:frigid:artic"
17,"Quasarionyx VII",4638,3.11,0.939,1.49,"vine","rocky:temperate:tropical"
18,"Arkab Posterior Helios",5454,2.08,0.464,1.65,"reef:cliff","windy:temperate:tropical:artificial temperate"
19,"Ankh Seraph XVI",8878,5.82,1.003,1.8,"city:river","windy:artic:temperate:subartic"
20,"Ankh Seraph VII",8878,2.97,0.817,1.54,"acid pool:rocky canyon:reef","temperate:tropical:rocky:frozen:hot"
21,"Biham Qi",2928,4.12,0.855,1.69,"desert:forest:sinkholes:sea:bog:verdant","hot:frozen:windy:superheated:temperate"
22,"Biham Er",2928,2.05,0.89,1.32,"verdant:bog:desert:lava river:acid pool:glacier","hot:artic:arid:temperate"
23,"Lyra Delta",6836,7.85,1.338,1.8,"field:mountain:ice canyon","artic:arid:tropical:windy"
24,"Lyra Zeta",6836,5.89,1.269,1.67,"river:ice cave:volcano:jungle:swamp","humid:rocky:artic:temperate:arid:hot"
25,"Lyra Eta",6836,8.21,1.216,1.89,"city:hill:acid pool","humid:subartic:superheated:artificial temperate"
26,"Geisha's Echo Dionysios",8570,5.68,0.776,1.94,"valley","windy:tropical:rocky:humid:superheated:frigid"
27,"Orion's Echo Alpha",1640,0.59,1.441,0.74,"plain","frozen:frigid:arid"
28,"Orion's Echo Chi",1640,0.73,NA,0.85,"hill:ash","rocky:hot"
29,"Vindemiatrix Irisian",6659,6.82,0.872,1.99,"city:ice cave:sinkholes:jungle","windy:rocky:frigid:hot:artic:artificial temperate:subartic"
30,"Sumi Cascade Poseidian",4160,4.45,0.99,1.65,"cityscape:desert:ash","hot:subartic:tropical:humid"
31,"Sumi Cascade Gaian",4160,1.87,1.031,1.22,"urban:mountain:desert:hill:vine:forest:lakes:canyons:rocky island","artic:hot:subartic:humid:superheated:tropical"
32,"Helixar Duodecimal",2356,2.08,1.148,1.22,"rock arche:swamp:lakes:rainforest:cave","windy:tropical:frozen:subartic:humid"
33,"Helixar Quintal",2356,1.77,0.933,1.24,"ocean:reef","rocky:hot:arid"
34,"Skyforged Nereidos",5197,4.42,1.202,1.54,"toxic cloudsea:rocky desert:jungle:ocean:field:grassy hill:river","artic:artificial temperate:rocky:hot:superheated:windy"
35,"Skyforged Pantheon",5197,0.46,1.73,0.64,"forest:lakes:field:rocky canyon:mountain:lava river:barren","windy:arid:artificial temperate:subartic:rocky:temperate"
36,"Skyforged Irisian",5197,4.72,0.9,1.74,"volcano:rocky desert:desert:urban:savanna:reef:jungle:ash:mountain","humid:rocky:tropical:artic:superheated:hot"
37,"Skjoldr Liu",5008,7.67,0.833,2.1,"rocky island:rock arche:lakes:mountain","tropical:artificial temperate:arid"
38,"Skjoldr Qi",5008,0.6,0.881,0.88,"ash:canyons","superheated"
39,"Skjoldr Wu",5008,5.01,0.872,1.79,"cliff:grassy hill:glacier:rock arche:reef","subartic:temperate:rocky:artificial temperate"
40,"Celestial Echo XXIII",9372,2.41,1.072,1.31,"scrubland:rocky island:barren","arid:rocky"
41,"Alkes Yi",8354,5.26,1.055,1.71,"grassland:grassy hill:volcano:rock arche:toxic cloudsea:ash","hot:artificial temperate:temperate:windy:humid:artic"
42,"Kōri Resonance Eosian",8447,4.72,0.985,1.69,"field","subartic:frigid:rocky:humid"
43,"Kōri Resonance Centaurios",8447,7.6,1.57,1.69,"ice canyon:ice cave:bog:forest","subartic:humid:tropical:windy:frigid"
44,"Kōri Resonance Herculean",8447,1.45,1.365,1.02,"plain:ice canyon:mountain:hill:tundra","frigid:artic:artificial temperate:subartic"
45,"Novaflare Gaios",8211,8.67,1.052,2.02,"lava river:jungle:grassy hill","frigid:superheated:arid:windy:tropical:artificial temperate:humid"
46,"Novaflare Echoian",8211,1.81,0.445,1.6,"reef:ice cave","windy:frigid"
47,"Bosona Quintal",1159,5.25,0.938,1.78,"ice canyon:urban:scrubland","windy:frigid:humid:arid:temperate"
