"Star_code","S_name","DISTANCE","Temperature","star mass","relative radius (sun)","RELATIVE LUMINOSITY","Star Type"
1560,"Zephyrion",313.7,4140,0.6,0.87,0.39,"K;3;V"
5389,"Reikon Resonance",320.2,3318,0.2,0.03,0.01,"M;0;V"
1217,"Hikari Nebula",155.65,3252,0.1,0.02,0.01,"M;0;V"
1980,"Stellaria Whimsy",854.31,2579,0.4,0.25,0.06,"M;7;V"
6339,"Snowstrider",129.8,2957,0.2,0.66,0.07,"M;5;V"
1291,"Zibal",39.6,2527,0.1,0.01,0.02,"M;6;V"
7358,"Mönch",219,4154,0.6,0.84,0.43,"K;2;V"
1080,"Ebon Depths",606.992,3181,0.4,0.01,0.04,"M;2;V"
9676,"Ukiyo's Resonance",987.1,2861,0.3,0.61,0.04,"M;2;V"
844,"Umbral Silence",690.336,4487,0.6,0.88,0.21,"K;2;V"
6204,"Cerulean Cryptic",938.615,4258,0.8,0.94,0.27,"K;5;V"
8938,"Chara",6700,3896,0.7,0.87,0.27,"K;5;V"
9961,"Amaterasu Mirage",624.064,3103,0.1,0.28,0.06,"M;3;V"
6528,"Uzumaki Celestial",750.751,4178,0.8,0.82,0.3,"K;2;V"
1585,"Berserkr",783.666,2427,0.4,0.16,0.05,"M;2;V"
9365,"Quantumara",1116.45,3995,0.7,0.95,0.12,"K;5;V"
4817,"Kurai Veil",86.25,2604,0.3,0.66,0.01,"M;7;V"
5118,"Mazaalai",45.5,3145,0.4,0.08,0.06,"M;3;V"
4228,"Tupi",1503.99,5643,1,1.14,1.35,"G;4;V"
3030,"Cleopatra's Loom",647.585,2631,0.4,0.03,0.05,"M;1;V"
6965,"Lunariara",38.87,2922,0.2,0.29,0.02,"M;3;V"
9548,"Kiseki Expanse",1050.42,5212,0.8,1.12,0.9,"G;2;V"
933,"Praecipua",7560,2880,0.1,0.05,0.01,"M;3;V"
349,"Axeheart",704.473,5721,1,1.08,0.61,"G;2;V"
6803,"Hoshizora Seraph",6290,5398,0.8,1.02,0.84,"G;2;V"
7443,"Rana",839.332,2918,0.2,0.68,0.02,"M;4;V"
5384,"Eternal Murmurs",37.609,4146,0.8,0.85,0.14,"K;4;V"
6796,"Buna",1107.79,3241,0.3,0.46,0.07,"M;2;V"
3336,"Ketsueki Whispers",710.724,2847,0.4,0.48,0.03,"M;5;V"
3482,"Mirach",219.95,3405,0.4,0.03,0,"M;1;V"
3074,"Solstara",525.48,3044,0.2,0.57,0.07,"M;2;V"
4256,"Heliosys",667.405,2989,0.2,0.08,0,"M;2;V"
5661,"Siriusith",30.8,2908,0.4,0.05,0.04,"M;3;V"
9201,"Mjornir",79.75,2963,0.3,0.27,0.03,"M;5;V"
3700,"Nebulous Silence",1355.01,4603,0.8,0.72,0.56,"K;3;V"
4786,"Heliconian Mirage",1034.02,4257,0.5,0.74,0.4,"K;5;V"
8329,"Uruk",41.1,2686,0.4,0.31,0.08,"M;4;V"
7621,"Cursa",51.84,3278,0.3,0.21,0.03,"M;2;V"
9227,"Asellus Borealis",695.991,3066,0.2,0.3,0.03,"M;2;V"
8094,"Chasoň",4970,5250,0.8,1.05,1.28,"G;2;V"
2132,"Rasalas",1031.46,2899,0.3,0.56,0.03,"M;3;V"
4037,"Cosmaraud",340.965,2671,0.4,0.33,0.07,"M;5;V"
5563,"Axólotl",20.18,2585,0.1,0.66,0,"M;6;V"
5230,"Cosmaraith",472.567,3154,0.2,0.52,0.03,"M;3;V"
424,"Sceptrum",341,2509,0.2,0.37,0.02,"M;7;V"
4291,"Naledi",955.84,4614,0.5,0.91,0.5,"K;3;V"
9720,"Chertan",166,2417,0.3,0.25,0.04,"M;5;V"
1159,"Bosona",408.697,2688,0.2,0.13,0.05,"M;0;V"
1821,"Bunda",713.733,3316,0.4,0.25,0.01,"M;2;V"
598,"Alnitak",367.56,2453,0.3,0.06,0.04,"M;5;V"
694,"Astrolithium",47.2,2667,0.3,0.29,0.05,"M;5;V"
7523,"Lygos Veil",420.239,3532,0.4,0.57,0.04,"M;1;V"
2092,"Menkar",911.328,3822,0.5,0.84,0.49,"K;5;V"
7330,"Ra's Whisper",113.53,2608,0.3,0.57,0.04,"M;3;V"
9969,"Cosmogon Enigma",125,2855,0.4,0.64,0.02,"M;4;V"
5739,"Isis' Labyrinth",319.918,4684,0.6,0.78,0.21,"K;2;V"
5400,"Xamidimura",197.243,2513,0.1,0.32,0.01,"M;2;V"
5067,"Lesath",19.9,2412,0.4,0.35,0.03,"M;2;V"
3455,"Canopus",1287.77,2422,0.3,0.32,0.07,"M;3;V"
2740,"Comet Veil",482.88,5597,0.8,1.04,0.94,"G;2;V"
9393,"Thalassa's Shroud",89.1,4565,0.8,0.89,0.57,"K;2;V"
8050,"Koit",540.891,2447,0.3,0.17,0.06,"M;2;V"
8354,"Alkes",457.75,5362,0.9,1.01,0.76,"G;4;V"
8745,"Avior",1462.04,2406,0.2,0.08,0.02,"M;2;V"
2154,"Obsidian Threshold",1116.69,3750,0.6,0.84,0.34,"K;6;V"
9249,"Albireo",28.98,2518,0.4,0.25,0.07,"M;6;V"
772,"Nebulaflux",809.897,2756,0.1,0.3,0.01,"M;1;V"
5409,"Quanticus",745.49,2883,0.2,0.41,0.08,"M;1;V"
2314,"Nebulosys",20.5,3771,0.6,0.7,0.58,"K;2;V"
2087,"Miram",928.989,2464,0.2,0.47,0.07,"M;1;V"
1205,"Etherios",205.7,2959,0.4,0.16,0.05,"M;0;V"
7345,"Etherionara",79.7634,3767,0.5,0.9,0.3,"K;5;V"
9330,"Akatsuki Celestial",461.382,2466,0.4,0.57,0.07,"M;5;V"
4857,"Vortexian",108.4,2793,0.3,0.65,0.01,"M;2;V"
5918,"Achird",1544.64,2629,0.4,0.14,0.06,"M;3;V"
4865,"Tureis",663.702,2871,0.3,0.24,0.02,"M;4;V"
3192,"Atik",866.701,2864,0.4,0.21,0.03,"M;5;V"
5263,"Muspelheim",834.794,2871,0.3,0.25,0.01,"M;4;V"
9347,"Thunderforge",65.9,4135,0.8,0.92,0.17,"K;3;V"
9988,"Felis",338.19,3226,0.3,0.45,0.04,"M;2;V"
90,"Eonara",771.7,5233,1,1.08,0.64,"G;5;V"
1806,"Alsciaukat",1790.6,4020,0.5,0.78,0.15,"K;4;V"
5674,"Obelisk Beacon",58.62,5389,0.8,1.1,0.97,"G;2;V"
109,"Ayeyarwady",701.262,3874,0.7,0.94,0.36,"K;7;V"
77,"Haedus",1553.0362,2589,0.4,0.68,0,"M;7;V"
3952,"Rōka",55.5,2852,0.4,0.53,0.07,"M;3;V"
6151,"Igniflux",57.7911,4649,0.6,0.93,0.11,"K;2;V"
7693,"Kurhah",436.937,2535,0.1,0.66,0.03,"M;2;V"
401,"Infinite Whispers",175.748,2943,0.1,0.34,0.03,"M;1;V"
6394,"Caph",764.526,4577,0.5,0.75,0.37,"K;2;V"
5877,"Brachium",507.94,2743,0.1,0.01,0.04,"M;6;V"
7917,"Alhena",712.099,2562,0.3,0.43,0.05,"M;3;V"
3283,"Kaze Horizon",921.659,2510,0.3,0.6,0.08,"M;7;V"
4163,"Salm",426.57,3297,0.4,0.36,0.02,"M;2;V"
6821,"Inazuma Shadows",36.97,2767,0.2,0.32,0.04,"M;3;V"
6800,"Menkib",360.14,2601,0.3,0.51,0.06,"M;4;V"
7708,"Lunacara",368.31,3834,0.8,0.89,0.3,"K;2;V"
7510,"Nebulium",472.947,5711,0.9,1.04,0.96,"G;2;V"
2992,"Celestros",64.5728,3734,0.7,0.72,0.29,"K;7;V"
9305,"Naos",31.55,5282,0.9,1.02,0.71,"G;2;V"
6333,"Thoth's Nebula",138.411,4230,0.5,0.83,0.15,"K;0;V"
6144,"Barnard's Star",1510.8,2504,0.4,0.58,0.04,"M;5;V"
6931,"Schedar",338.8,3828,0.5,0.93,0.51,"K;6;V"
4468,"Phantara",21.29,3733,0.6,0.74,0.32,"K;7;V"
4588,"Solaris",660.75,2796,0.4,0.45,0.01,"M;5;V"
9472,"Koi's Radiance",1305.31,3807,0.7,0.87,0.58,"K;5;V"
9124,"Starglow Haven",2760,2406,0.2,0.02,0.03,"M;2;V"
4275,"Malmok",7900,2585,0.2,0.57,0,"M;1;V"
2801,"Cleopatra's Resonance",523.177,4407,0.5,0.72,0.28,"K;2;V"
5330,"Rastaban",191.048,2473,0.3,0.07,0.06,"M;8;V"
3019,"Exoplanix",345.3,4329,0.6,0.78,0.24,"K;2;V"
1972,"Beemim",1124.1,2587,0.4,0.29,0.06,"M;6;V"
9630,"Skybreaker",1178.83,2800,0.2,0.14,0.03,"M;5;V"
8208,"Alasia",458.91,2558,0.3,0.29,0.03,"M;2;V"
5011,"Homam",406,2904,0.3,0.26,0.07,"M;4;V"
5473,"Amun-Ra Mirage",1098.1,2826,0.2,0.22,0.02,"M;3;V"
3003,"Astraflame",48.4809,3365,0.4,0.22,0.02,"M;1;V"
7140,"Tonatiuh",278,2900,0.4,0.27,0.01,"M;3;V"
5556,"Acubens",1056.88,5004,0.5,0.76,0.12,"K;0;V"
6726,"Sadr",482.29,4466,0.5,0.77,0.25,"K;2;V"
4766,"Aetherionyx",62,5502,1,1.04,1.08,"G;5;V"
3676,"Cervantes",23.7324,5140,0.5,0.87,0.13,"K;0;V"
2652,"Arcalís",31.9,2712,0.3,0.67,0.03,"M;3;V"
